Time,phi,theta,psi,p,q,r,phi_dot,theta_dot,psi_dot,V_NED_x,V_NED_y,V_NED_z,Pos_NED_x,Pos_NED_y,Pos_NED_z
24.4,537.816,12.1018,-4.97523,15.708,-0.866164,1.50359,-0.178671,0.822413,-1.55084,-1.95353e+66,-1.21054e+67,2.24113e+67,-4.14127e+65,-2.74917e+66,4.68391e+66
24.5,534.941,16.419,-22.9657,15.708,-0.945283,2.98762,-0.501723,0.75349,-3.13994,-4.33658e+66,-4.90451e+67,4.16263e+67,-8.47785e+65,-7.65368e+66,8.84654e+66
24.6,534.107,20.9963,-35.2747,15.708,-0.990027,1.9481,-0.145672,0.798893,-2.14832,-2.58691e+66,-9.69214e+67,4.00568e+64,-1.10648e+66,-1.73458e+67,8.85055e+66
24.7,538.416,26.9697,-31.0492,15.708,-0.998768,-0.736911,0.752115,1.04255,0.737488,-2.64324e+66,-3.76169e+67,2.25426e+67,-1.3708e+66,-2.11075e+67,1.11048e+67
24.8,545.331,31.8775,-12.3587,15.708,-0.97119,-2.79948,1.20701,0.856566,3.26211,-2.3726e+67,-9.67887e+67,2.90594e+68,-3.7434e+66,-3.07864e+67,4.01642e+67
24.9,547.718,35.3634,5.45716,15.708,-0.908295,-2.49742,0.416464,0.608409,3.10945,-4.15783e+67,-5.16018e+68,3.82331e+68,-7.90123e+66,-8.23881e+67,7.83973e+67
25,542.647,39.9606,6.54352,15.708,-0.812369,-0.0858694,-0.884951,0.802362,0.189606,-5.34558e+67,-7.43272e+68,4.62294e+68,-1.32468e+67,-1.56715e+68,1.24627e+68
25.1,534.483,43.2225,-12.1021,15.708,-0.686902,2.39821,-1.42489,0.569313,-3.25427,-1.51708e+68,-1.68282e+69,1.4683e+69,-2.84176e+67,-3.24997e+68,2.71457e+68
25.2,530.998,43.9894,-35.1178,15.708,-0.536455,2.8566,-0.608355,0.133851,-4.017,-1.72755e+68,-4.75212e+69,6.32975e+68,-4.56931e+67,-8.0021e+68,3.34754e+68
25.3,535.167,45.5368,-42.6519,15.708,-0.366501,0.902112,0.727664,0.270067,-1.31494,-2.71391e+67,-5.29817e+69,-1.56822e+69,-4.8407e+67,-1.33003e+69,1.77932e+68
25.4,543.483,46.3286,-27.6735,15.708,-0.183219,-1.81436,1.45143,0.138196,2.61422,-5.87649e+68,-6.84628e+69,5.56742e+69,-1.07172e+68,-2.01465e+69,7.34674e+68
25.5,548.809,44.0442,-3.45564,15.708,0.0067264,-2.9983,0.92952,-0.398697,4.22681,-1.23075e+69,-2.64188e+70,7.23423e+69,-2.30247e+68,-4.65653e+69,1.4581e+69
25.6,546.77,41.7176,9.13006,15.708,0.196427,-1.64967,-0.35575,-0.406069,2.19662,-8.1533e+66,-3.92122e+70,-1.42548e+70,-2.31063e+68,-8.57776e+69,3.26142e+67
25.7,539.125,39.7288,0.799004,15.708,0.378984,1.09238,-1.33429,-0.347114,-1.45404,-2.26931e+69,-3.64371e+70,1.78361e+70,-4.57994e+68,-1.22215e+70,1.81623e+69
25.8,532.504,35.0987,-19.8023,15.708,0.54776,2.91174,-1.1556,-0.808111,-3.5956,-9.39359e+69,-1.45734e+71,7.56971e+70,-1.39735e+69,-2.67949e+70,9.38593e+69
25.9,532.045,29.3819,-34.4225,15.708,0.696616,2.27164,-0.0801449,-0.997759,-2.55172,-5.87014e+69,-3.19973e+71,-3.65634e+70,-1.98437e+69,-5.87922e+70,5.72959e+69
26,536.997,24.8473,-32.1165,15.708,0.82014,-0.287234,0.864245,-0.791439,0.402474,-1.0268e+70,-4.43763e+71,-2.14803e+70,-3.01117e+69,-1.03169e+71,3.58156e+69
26.1,542.924,19.5036,-16.0356,15.708,0.91384,-2.60349,1.03452,-0.932647,2.80666,-2.9219e+70,-1.18371e+72,-3.21544e+70,-5.93306e+69,-2.2154e+71,3.66119e+68
26.2,545.478,12.7435,-0.287907,15.708,0.974308,-2.72067,0.445766,-1.17987,2.74849,6.09957e+70,-2.03693e+72,-1.58454e+72,1.66511e+68,-4.25233e+71,-1.58088e+71
26.3,544.647,6.76997,2.33295,15.708,0.999345,-0.539781,-0.145111,-1.04258,0.457426,1.22898e+71,-1.07836e+72,-2.08403e+72,1.24563e+70,-5.33069e+71,-3.66492e+71
26.4,543.258,1.92009,-10.0713,15.708,0.988042,2.09704,-0.242374,-0.846463,-2.16495,-2.2686e+71,-3.41473e+72,1.86653e+72,-1.02297e+70,-8.74542e+71,-1.79839e+71
26.5,543.376,-2.52188,-27.3224,15.708,0.940808,2.96256,0.0205763,-0.77527,-3.01089,-2.76889e+71,-1.33514e+73,-1.0866e+72,-3.79186e+70,-2.20968e+72,-2.88499e+71
26.6,544.516,-6.92511,-35.2602,15.708,0.859362,1.3257,0.198959,-0.768509,-1.3854,2.99116e+71,-1.90286e+73,-1.10825e+73,-8.00701e+69,-4.11254e+72,-1.39675e+72
26.7,544.311,-11.8233,-27.3074,15.708,0.746665,-1.43094,-0.035801,-0.854891,1.38802,-3.60276e+71,-3.70436e+73,-8.62119e+72,-4.40346e+70,-7.8169e+72,-2.25886e+72
26.8,541.154,-16.1649,-9.91442,15.708,0.606816,-2.97891,-0.55096,-0.757754,3.03565,1.60179e+72,-8.91499e+73,-5.46761e+73,1.16144e+71,-1.67319e+73,-7.72647e+72
26.9,537.212,-18.5916,2.18769,15.708,0.4449,-2.01069,-0.687986,-0.423548,2.11222,9.07226e+72,-8.28051e+73,-1.55015e+74,1.02337e+72,-2.50124e+73,-2.3228e+73
27,536.918,-20.3097,-1.71014,15.708,0.266806,0.65589,-0.0513632,-0.299857,-0.680301,4.27093e+72,-1.07436e+74,-9.80568e+73,1.45046e+72,-3.5756e+73,-3.30337e+73
27.1,542.612,-20.9098,-18.6591,15.708,0.0790089,2.76846,0.993759,-0.104735,-2.95816,3.21193e+72,-4.71336e+74,-2.16832e+74,1.77166e+72,-8.28896e+73,-5.47168e+73
27.2,551.659,-18.5475,-33.9492,15.708,-0.111661,2.5426,1.57903,0.412292,-2.66862,5.57036e+73,-6.0073e+74,-9.85611e+74,7.34202e+72,-1.42963e+74,-1.53278e+74
27.3,559.457,-16.6449,-34.4557,15.708,-0.298271,0.169091,1.36097,0.332077,-0.0883973,5.69477e+73,-4.41208e+74,-9.44261e+74,1.30368e+73,-1.87083e+74,-2.47704e+74
27.4,566.669,-19.3177,-20.3278,15.708,-0.474034,-2.34725,1.25871,-0.466504,2.46579,-7.44707e+72,-2.58939e+75,-8.46379e+74,1.22921e+73,-4.46023e+74,-3.32342e+74
27.5,580.816,-25.158,-3.28359,15.708,-0.632559,-2.88094,2.46917,-1.01932,2.97478,2.65807e+74,-5.24386e+75,-5.57415e+75,3.88727e+73,-9.70408e+74,-8.89757e+74
27.6,615.332,-27.3724,4.12194,15.708,-0.768081,-0.981198,6.02415,-0.38648,1.29251,5.98128e+74,-5.21687e+75,-1.01312e+76,9.86856e+73,-1.4921e+75,-1.90288e+75
27.7,651.492,-18.0345,10.3582,15.708,-0.875671,1.74733,6.31123,1.62976,1.08843,8.03254e+74,-1.4879e+76,-1.64903e+76,1.79011e+74,-2.98e+75,-3.5519e+75
27.8,666.139,-6.02829,24.0101,15.708,-0.951418,2.99995,2.55634,2.09548,2.3827,3.45081e+75,-1.97111e+76,-5.46449e+76,5.24091e+74,-4.95111e+75,-9.01639e+75
27.9,670.537,-1.91246,34.6331,15.708,-0.992567,1.7186,0.767479,0.718347,1.85406,6.17571e+75,1.69465e+76,-7.86612e+76,1.14166e+75,-3.25646e+75,-1.68825e+76
28,677.73,-10.0556,34.7959,15.708,-0.997621,-1.01439,1.25544,-1.42125,0.0284253,1.83068e+75,-2.26126e+76,-3.34433e+76,1.32473e+75,-5.51771e+75,-2.02268e+76
28.1,696.899,-23.7362,23.5245,15.708,-0.966397,-2.89056,3.34567,-2.38772,-1.96723,7.36293e+75,-1.95503e+77,-1.72816e+77,2.06102e+75,-2.5068e+76,-3.75084e+76
28.2,714.63,-31.84,10.2356,15.708,-0.90003,-2.32517,3.09464,-1.41438,-2.31936,3.47583e+76,-1.71483e+77,-5.40498e+77,5.53686e+75,-4.22163e+76,-9.15582e+76
28.3,717.615,-36.3456,11.9928,15.708,-0.800934,0.204217,0.521004,-0.78637,0.306693,4.75648e+76,-2.47847e+77,-7.4447e+77,1.02933e+76,-6.7001e+76,-1.66005e+77
28.4,712.88,-38.8135,30.9098,15.708,-0.672711,2.56111,-0.826438,-0.430724,3.30165,1.19054e+77,-7.72208e+77,-1.91904e+78,2.21987e+76,-1.44222e+77,-3.57909e+77
28.5,710.895,-39.452,51.6175,15.708,-0.520026,2.75471,-0.346431,-0.11144,3.61416,3.20889e+77,4.65576e+77,-4.23926e+78,5.42877e+76,-9.76642e+76,-7.81835e+77
28.6,715.731,-41.0679,56.5224,15.708,-0.348429,0.621502,0.844104,-0.28204,0.856081,3.30741e+77,1.62701e+78,-3.94912e+78,8.73618e+76,6.50365e+76,-1.17675e+78
28.7,724.096,-41.7331,40.9303,15.708,-0.164163,-2.03667,1.45992,-0.11609,-2.72135,4.89046e+77,-3.35415e+78,-7.94967e+78,1.36266e+77,-2.70379e+77,-1.97171e+78
28.8,728.825,-39.4191,18.6583,15.708,0.0260739,-2.97454,0.825361,0.403859,-3.88718,1.83808e+78,1.57534e+77,-2.52022e+79,3.20074e+77,-2.54625e+77,-4.49193e+78
28.9,726.244,-37.1982,8.71825,15.708,0.215362,-1.3999,-0.450463,0.387624,-1.73487,2.4925e+78,1.53872e+79,-2.86157e+79,5.69324e+77,1.28409e+78,-7.3535e+78
29,718.748,-35.1352,18.4214,15.708,0.396819,1.35718,-1.30827,0.36007,1.69352,2.5026e+78,-1.1847e+79,-3.87328e+79,8.19584e+77,9.9388e+76,-1.12268e+79
29.1,712.737,-30.4463,38.2728,15.708,0.563846,2.9679,-1.04919,0.818368,3.46471,1.03764e+79,-2.63543e+79,-1.52255e+80,1.85723e+78,-2.53604e+78,-2.64522e+79
29.2,712.596,-24.8915,50.9859,15.708,0.710368,2.07173,-0.0245352,0.969483,2.21886,2.1255e+79,7.89962e+79,-2.63156e+80,3.98273e+78,5.36358e+78,-5.27678e+79
29.3,717.155,-20.4219,47.001,15.708,0.831058,-0.574363,0.795744,0.780094,-0.695488,3.04595e+79,6.50461e+79,-3.9476e+80,7.02868e+78,1.18682e+79,-9.22438e+79
29.4,722.253,-15.1284,30.5364,15.708,0.921526,-2.73531,0.889622,0.9239,-2.87362,8.35613e+79,2.47312e+80,-1.05774e+81,1.53848e+79,3.65994e+79,-1.98017e+80
29.5,724.278,-8.6495,15.7539,15.708,0.978483,-2.58583,0.353441,1.13078,-2.58003,1.33393e+80,1.47259e+81,-1.29362e+81,2.87241e+79,1.83859e+80,-3.27379e+80
29.6,723.787,-2.83421,14.7049,15.708,0.999858,-0.252182,-0.0856598,1.01496,-0.183094,6.80296e+79,1.36189e+81,-4.35923e+80,3.5527e+79,3.20048e+80,-3.70971e+80
29.7,723.644,1.97594,28.1825,15.708,0.984873,2.29448,-0.0249022,0.83953,2.35228,2.61542e+80,-8.77924e+80,-3.91593e+81,6.16813e+79,2.32255e+80,-7.62564e+80
29.8,725.318,6.05749,45.2178,15.708,0.934074,2.90306,0.292182,0.712365,2.97322,9.20006e+80,3.40112e+81,-1.13971e+82,1.53682e+80,5.72368e+80,-1.90228e+81
29.9,727.63,10.2242,51.8565,15.708,0.849307,1.05953,0.403532,0.727222,1.15867,1.27155e+81,1.02268e+82,-1.37274e+82,2.80837e+80,1.59505e+81,-3.27502e+81
30,728.301,15.7132,42.6702,15.708,0.733655,-1.67896,0.117096,0.958011,-1.60331,2.66411e+81,1.18249e+82,-3.22792e+82,5.47248e+80,2.77753e+81,-6.50294e+81
30.1,726.518,21.3263,25.1598,15.708,0.591323,-2.99928,-0.311163,0.979678,-3.05614,6.10184e+81,5.61253e+82,-6.32914e+82,1.15743e+81,8.39006e+81,-1.28321e+82
30.2,726.548,24.9238,14.4042,15.708,0.427488,-1.78621,0.00520823,0.627885,-1.87721,5.34428e+81,1.16755e+83,-3.06665e+82,1.69186e+81,2.00656e+82,-1.58987e+82
30.3,737.264,25.2721,20.5108,15.708,0.248108,0.935615,1.87032,0.0607829,1.06581,8.38555e+81,7.6073e+82,-8.73669e+82,2.53041e+81,2.76729e+82,-2.46354e+82
30.4,759.936,17.812,36.1995,15.708,0.0597053,2.86716,3.95687,-1.30203,2.73819,3.34831e+82,2.51498e+83,-3.67999e+83,5.87873e+81,5.28227e+82,-6.14353e+82
30.5,776.985,7.0183,44.6835,15.708,-0.130869,2.3769,2.97569,-1.88385,1.48074,3.88206e+82,7.81405e+83,-2.47198e+83,9.76079e+81,1.30963e+83,-8.61551e+82
30.6,786.473,6.76853,42.7455,15.708,-0.316684,-0.121043,1.65601,-0.0435932,-0.338245,3.47863e+82,6.44693e+83,-2.41846e+83,1.32394e+82,1.95432e+83,-1.1034e+83
30.7,805.987,19.8133,35.9988,15.708,-0.490982,-2.51675,3.40576,2.27675,-1.17753,1.90752e+83,1.11116e+84,-2.21431e+84,3.23146e+82,3.06548e+83,-3.31771e+83
30.8,852.453,35.6588,37.4925,15.708,-0.647427,-2.78664,8.10994,2.76556,0.260695,3.52298e+83,4.89142e+84,-3.04933e+84,6.75445e+82,7.9569e+83,-6.36704e+83
30.9,886.743,41.3451,39.4331,15.708,-0.780327,-0.702744,5.98462,0.992445,0.338703,3.75848e+83,7.63164e+84,-2.36898e+84,1.05129e+83,1.55885e+84,-8.73603e+83
31,891.154,44.3219,23.0653,15.708,-0.884851,1.97473,0.769869,0.519552,-2.85672,1.09396e+84,1.46531e+85,-9.66504e+84,2.14525e+83,3.02417e+84,-1.84011e+84
31.1,889.76,46.79,-2.37022,15.708,-0.957198,2.98422,-0.243206,0.430763,-4.43933,1.26765e+84,4.23134e+85,-1.91774e+84,3.4129e+83,7.2555e+84,-2.03188e+84
31.2,893.25,51.3547,-16.2252,15.708,-0.994736,1.47303,0.609048,0.796694,-2.41816,-1.1009e+84,4.79872e+85,3.27111e+85,2.31201e+83,1.20542e+85,1.23923e+84
31.3,899.938,56.864,-3.49127,15.708,-0.996101,-1.28238,1.16734,0.961544,2.2225,2.45697e+84,2.70768e+85,-2.38445e+85,4.76897e+83,1.47619e+85,-1.14522e+84
31.4,901.393,59.6096,30.0249,15.708,-0.961243,-2.9546,0.253889,0.479196,5.84967,1.37318e+85,1.66411e+86,-1.27739e+86,1.85007e+84,3.1403e+85,-1.39191e+85
31.5,899.43,62.985,56.7631,15.708,-0.891429,-2.13117,-0.342676,0.589132,4.6667,1.14103e+85,4.01266e+86,-9.78877e+84,2.99111e+84,7.15295e+85,-1.4898e+85
31.6,901.167,67.391,49.5986,15.708,-0.789198,0.492394,0.303211,0.768985,-1.25046,2.07561e+85,5.64555e+86,-7.83968e+85,5.06672e+84,1.27985e+86,-2.27377e+85
31.7,934.487,67.9832,18.258,15.708,-0.658269,2.70005,5.81544,0.103353,-5.46995,5.42646e+85,1.54135e+87,-1.81003e+86,1.04932e+85,2.8212e+86,-4.0838e+85
31.8,999.687,68.2753,7.52781,15.708,-0.503401,2.62706,11.3795,0.0509774,-1.87278,-3.57122e+85,2.8211e+87,1.52439e+87,6.92196e+84,5.6423e+86,1.11601e+86
31.9,948.065,68.8952,8.13513,15.708,-0.330227,0.335078,-9.00963,0.108194,0.105997,-8.0294e+85,2.39927e+87,1.98251e+87,-1.10744e+84,8.04157e+86,3.09852e+86
32,845.474,63.5748,16.4742,15.708,-0.145045,-2.23993,-17.9055,-0.92857,1.45544,2.66487e+86,6.68773e+87,-1.21192e+87,2.55413e+85,1.47293e+87,1.8866e+86
32.1,807.419,65.8305,32.193,15.708,0.0454117,-2.92295,-6.64198,0.393689,2.74345,-5.09796e+85,1.7665e+88,7.17283e+87,2.04433e+85,3.23943e+87,9.05944e+86
32.2,850.89,67.353,37.7639,15.708,0.234217,-1.13704,7.58725,0.26573,0.972314,-9.17977e+86,1.64211e+88,1.86319e+88,-7.13544e+85,4.88154e+87,2.76913e+87
32.3,922.01,63.9942,34.7944,15.708,0.414505,1.60929,12.4127,-0.586228,-0.518282,1.17479e+87,3.22112e+88,-4.34286e+87,4.61247e+85,8.10267e+87,2.33484e+87
32.4,940.505,62.3149,15.6846,15.708,0.57972,2.9963,3.22802,-0.293093,-3.3353,1.67916e+87,1.14754e+89,1.89686e+88,2.1404e+86,1.95781e+88,4.23171e+87
32.5,932.186,61.3682,3.44666,15.708,0.723853,1.85244,-1.45191,-0.165223,-2.13592,-5.02732e+87,1.67211e+89,1.30352e+89,-2.88692e+86,3.62992e+88,1.72669e+88
32.6,913.839,57.1077,9.19606,15.708,0.841664,-0.85612,-3.20216,-0.743605,1.00346,-2.57808e+87,2.82007e+89,1.38753e+89,-5.465e+86,6.44998e+88,3.11422e+88
32.7,911.515,48.7748,33.9202,15.708,0.928867,-2.84154,-0.4057,-1.45436,4.31518,-1.82451e+88,7.16142e+89,5.1312e+89,-2.37101e+87,1.36114e+89,8.24543e+88
32.8,909.508,40.8307,51.858,15.708,0.982293,-2.4268,-0.350182,-1.38651,3.13073,-9.92007e+88,5.96147e+89,1.58169e+90,-1.22911e+88,1.95729e+89,2.40624e+89
32.9,902.87,35.1529,50.9284,15.708,0.999997,0.0377759,-1.15856,-0.990967,-0.162246,-7.23441e+88,1.58541e+89,1.05228e+90,-1.95255e+88,2.11583e+89,3.45852e+89
33,895.478,29.1192,34.391,15.708,0.981336,2.47045,-1.29019,-1.05308,-2.88632,6.79344e+88,3.23834e+90,2.52894e+89,-1.27321e+88,5.35417e+89,3.71141e+89
33.1,892.465,22.0645,17.231,15.708,0.92699,2.81641,-0.525825,-1.23126,-2.99497,-2.47821e+89,7.34477e+90,6.09673e+90,-3.75141e+88,1.26989e+90,9.80814e+89
33.2,894.455,16.7882,13.0677,15.708,0.838933,0.783444,0.347321,-0.920891,-0.726642,-6.27051e+89,8.09744e+90,1.15841e+91,-1.00219e+89,2.07964e+90,2.13922e+90
33.3,898.773,13.2688,24.6268,15.708,0.720369,-1.91127,0.753678,-0.614261,2.01745,-7.69529e+89,2.22147e+91,1.87145e+91,-1.77172e+89,4.30111e+90,4.01067e+90
33.4,902.121,9.78537,42.0882,15.708,0.575609,-2.9916,0.584235,-0.607968,3.04759,-3.94214e+90,3.3692e+91,6.65195e+91,-5.71386e+89,7.67031e+90,1.06626e+91
33.5,902.85,7.04985,50.925,15.708,0.409916,-1.54502,0.127205,-0.477438,1.5423,-7.42329e+90,1.7578e+90,1.02659e+92,-1.31372e+90,7.84609e+90,2.09285e+91
33.6,901.656,6.00462,43.9205,15.708,0.229317,1.20659,-0.208419,-0.182428,-1.22251,-4.48446e+90,6.34084e+91,8.48601e+91,-1.76216e+90,1.41869e+91,2.94146e+91
33.7,899.762,5.97382,26.9864,15.708,0.0403794,2.93903,-0.330483,-0.00537466,-2.95555,-1.82489e+91,2.17569e+92,3.30501e+92,-3.58705e+90,3.59439e+91,6.24647e+91
33.8,898.523,6.64412,14.3561,15.708,-0.150027,2.18897,-0.216228,0.11699,-2.2044,-5.15173e+91,2.62038e+91,7.17581e+92,-8.73878e+90,3.85643e+91,1.34223e+92
33.9,899.087,8.61206,16.6857,15.708,-0.334978,-0.410045,0.0984429,0.343471,0.406577,-3.76264e+91,1.49279e+92,5.71777e+92,-1.25014e+91,5.34922e+91,1.91401e+92
34,901.675,11.42,32.2003,15.708,-0.507747,-2.66271,0.451631,0.490071,2.70783,-8.05407e+91,1.45474e+93,1.63983e+93,-2.05555e+91,1.98966e+92,3.55384e+92
34.1,904.117,14.4297,48.0564,15.708,-0.662052,-2.66627,0.426222,0.525293,2.76741,-3.338e+92,1.21613e+93,5.03285e+93,-5.39355e+91,3.20579e+92,8.58669e+92
34.2,903.146,18.8091,50.8485,15.708,-0.792282,-0.417717,-0.169418,0.764351,0.487301,-4.92407e+92,7.37135e+92,7.03702e+93,-1.03176e+92,3.94292e+92,1.56237e+93
34.3,898.021,24.0214,37.439,15.708,-0.8937,2.18366,-0.894601,0.909727,-2.34039,-1.03365e+93,4.68302e+93,1.59208e+94,-2.06541e+92,8.62594e+92,3.15445e+93
34.4,893.342,28.1758,18.226,15.708,-0.962619,2.94057,-0.816644,0.725078,-3.3533,-2.89298e+93,-7.03536e+93,3.71793e+94,-4.95839e+92,1.59058e+92,6.87238e+93
34.5,894.69,33.142,9.50184,15.708,-0.996533,1.21368,0.235431,0.866756,-1.52266,-2.96467e+93,-2.85683e+94,3.02751e+94,-7.92305e+92,-2.69777e+93,9.89989e+93
34.6,902.01,38.9741,20.3097,15.708,-0.994207,-1.53837,1.27743,1.0179,1.88633,-1.87226e+93,2.05472e+94,3.32579e+94,-9.79531e+92,-6.43052e+92,1.32257e+94
34.7,908.3,42.5866,43.6524,15.708,-0.955728,-2.99101,1.09782,0.630506,4.07406,-1.1989e+94,5.87879e+94,1.86298e+95,-2.17843e+93,5.23574e+93,3.18555e+94
34.8,907.322,46.1441,59.8174,15.708,-0.882494,-1.91724,-0.170691,0.620892,2.82133,-2.65876e+94,-6.01695e+94,3.43337e+95,-4.83719e+93,-7.81209e+92,6.61892e+94
34.9,900.014,50.6948,53.2917,15.708,-0.777167,0.775965,-1.27541,0.794259,-1.13895,-3.85618e+94,-6.89264e+93,5.27413e+95,-8.69336e+93,-1.47047e+93,1.1893e+95
35,893.447,52.4902,26.7325,15.708,-0.64358,2.81373,-1.14617,0.313344,-4.63545,-1.08566e+95,-1.602e+95,1.43328e+96,-1.95499e+94,-1.74904e+94,2.62258e+95
35.1,891.954,53.2219,2.78119,15.708,-0.486588,2.47483,-0.260624,0.127713,-4.1803,-1.85904e+95,-1.55734e+96,1.98421e+96,-3.81403e+94,-1.73224e+95,4.6068e+95
35.2,896.68,54.9841,2.21348,15.708,-0.311902,0.0455206,0.824931,0.307554,-0.0990846,-1.59253e+95,-1.4753e+96,1.64802e+96,-5.40657e+94,-3.20754e+95,6.25481e+95
35.3,902.855,54.3624,26.0936,15.708,-0.125873,-2.42224,1.07762,-0.108502,4.16786,-4.90098e+95,-2.47127e+95,6.64467e+96,-1.03075e+95,-3.45467e+95,1.28995e+96
35.4,907.24,51.6979,52.9007,15.708,0.0647325,-2.84401,0.765379,-0.465041,4.67874,-1.19282e+96,-8.47124e+96,1.32887e+97,-2.22358e+95,-1.19259e+96,2.61882e+96
35.5,904.41,49.8616,60.4994,15.708,0.252984,-0.863541,-0.493827,-0.320504,1.32621,-1.0597e+96,-1.41413e+97,9.38178e+96,-3.28328e+95,-2.60672e+96,3.557e+96
35.6,896.504,46.9825,44.7423,15.708,0.432036,1.84634,-1.37993,-0.502497,-2.75013,-2.40254e+96,-6.92867e+95,3.27632e+97,-5.68582e+95,-2.67601e+96,6.83332e+96
35.7,891.19,41.3686,21.5552,15.708,0.595378,2.99668,-0.927475,-0.979809,-4.04691,-7.97581e+96,-3.60148e+97,9.64129e+97,-1.36616e+96,-6.27749e+96,1.64746e+97
35.8,893.235,35.983,10.4974,15.708,0.737068,1.61582,0.356914,-0.939958,-1.92996,-1.11513e+97,-1.14877e+98,1.11158e+98,-2.4813e+96,-1.77652e+97,2.75904e+97
35.9,900.212,31.3852,18.5223,15.708,0.851955,-1.12987,1.21779,-0.802462,1.40061,-2.03905e+97,-1.3813e+98,2.29609e+98,-4.52035e+96,-3.15782e+97,5.05514e+97
36,906.129,24.9361,37.0961,15.708,0.935861,-2.92119,1.03265,-1.12559,3.24174,-4.95483e+97,-5.08031e+98,4.94785e+98,-9.47517e+96,-8.23813e+97,1.0003e+98
36.1,907.057,17.8318,50.1247,15.708,0.985734,-2.24508,0.162006,-1.23994,2.27392,-3.7012e+97,-1.17214e+99,7.91817e+97,-1.31764e+97,-1.99596e+98,1.07948e+98
36.2,904.213,12.3079,47.6269,15.708,0.999761,0.32738,-0.496328,-0.964093,-0.435956,-1.82531e+97,-6.16424e+98,2.49953e+97,-1.50017e+97,-2.61238e+98,1.10448e+98
36.3,900.913,7.3292,32.1464,15.708,0.977432,2.62331,-0.575964,-0.868953,-2.70185,-2.41436e+98,-8.35737e+98,3.01175e+99,-3.91453e+97,-3.44812e+98,4.11623e+98
36.4,899.597,2.09315,16.5877,15.708,0.919559,2.70342,-0.229726,-0.913862,-2.71551,-4.9355e+98,-5.65768e+99,4.70975e+99,-8.85003e+97,-9.1058e+98,8.82598e+98
