Time,phi,theta,psi,p,q,r,phi_dot,theta_dot,psi_dot,V_NED_x,V_NED_y,V_NED_z,Pos_NED_x,Pos_NED_y,Pos_NED_z
36.5,899.609,-2.67286,13.7561,15.708,0.828246,0.500033,0.00198029,-0.831826,-0.494203,-5.75543e+98,-9.00049e+99,4.61178e+99,-1.46055e+98,-1.81063e+99,1.34378e+99
36.6,898.504,-6.54036,26.0368,15.708,0.706814,-2.12571,-0.192716,-0.675007,2.14338,-1.61629e+99,-1.755e+100,1.57819e+100,-3.07683e+98,-3.56563e+99,2.92196e+99
36.7,895.563,-8.90356,43.2698,15.708,0.559678,-2.95594,-0.513398,-0.412456,3.00772,-2.21797e+99,-5.31531e+100,1.1006e+100,-5.29481e+98,-8.88094e+99,4.02257e+99
36.8,892.764,-10.4006,50.954,15.708,0.392191,-1.28938,-0.488529,-0.261277,1.34115,-2.28373e+98,-6.746e+100,-2.15781e+100,-5.52318e+98,-1.56269e+100,1.86476e+99
36.9,892.04,-12.7019,42.6156,15.708,0.210441,1.46628,-0.126259,-0.401667,-1.45533,-5.35541e+99,-7.18413e+100,4.72754e+100,-1.08786e+99,-2.28111e+100,6.5923e+99
37,893.394,-15.0074,25.1666,15.708,0.0210384,2.98341,0.236299,-0.40237,-3.04542,-1.48563e+100,-2.81635e+101,1.00977e+101,-2.57349e+99,-5.09746e+100,1.669e+100
37.1,893.705,-15.3216,13.3708,15.708,-0.169129,1.98056,0.0543039,-0.0548457,-2.05875,-1.40158e+99,-4.84903e+101,-1.58401e+101,-2.71365e+99,-9.94649e+100,8.49846e+98
37.2,889.478,-12.7425,17.1308,15.708,-0.353146,-0.695212,-0.737898,0.45014,0.656229,-1.67819e+100,-4.13642e+101,7.90728e+100,-4.39184e+99,-1.40829e+101,8.75712e+99
37.3,883.364,-6.01752,32.1097,15.708,-0.524321,-2.78376,-1.06708,1.17373,2.61432,-1.04298e+101,-1.49548e+102,8.854e+101,-1.48217e+100,-2.90378e+101,9.72971e+100
37.4,881.949,2.0901,44.6927,15.708,-0.676429,-2.52096,-0.246835,1.41505,2.19615,-7.92695e+100,-3.70761e+102,-2.69053e+101,-2.27486e+100,-6.61138e+101,7.03918e+100
37.5,884.027,6.70852,44.0355,15.708,-0.803939,-0.128782,0.362648,0.806067,-0.114698,-8.13391e+100,-5.02007e+102,-7.21483e+101,-3.08825e+100,-1.16315e+102,-1.75649e+99
37.6,885.398,8.11172,29.4411,15.708,-0.902214,2.37217,0.239245,0.244905,-2.54721,-3.43744e+101,-1.2562e+103,1.21363e+101,-6.5257e+100,-2.41935e+102,1.03799e+100
37.7,886.325,9.47439,11.9395,15.708,-0.96768,2.86943,0.161838,0.237831,-3.0546,5.38482e+101,-2.44132e+103,-1.63448e+103,-1.14088e+100,-4.86067e+102,-1.6241e+102
37.8,889.157,13.9124,5.30675,15.708,-0.997956,0.942971,0.494284,0.774578,-1.15764,1.71626e+102,-1.46987e+103,-2.89712e+103,1.60217e+101,-6.33053e+102,-4.52122e+102
37.9,895.902,20.8644,15.1418,15.708,-0.991942,-1.77998,1.17716,1.21335,1.71654,-1.94418e+102,-3.12697e+103,1.52612e+103,-3.42011e+100,-9.4575e+102,-2.9951e+102
38,903.407,26.3235,33.9143,15.708,-0.949855,-2.99944,1.30987,0.952789,3.27642,-3.83805e+102,-1.45846e+104,-6.91399e+101,-4.18006e+101,-2.40421e+103,-3.06424e+102
38.1,904.963,30.5913,45.2992,15.708,-0.873228,-1.68537,0.271558,0.744868,1.98705,3.65742e+102,-2.25101e+104,-1.32736e+104,-5.22646e+100,-4.65522e+103,-1.63379e+103
38.2,899.408,35.1499,38.2744,15.708,-0.764845,1.05228,-0.969489,0.795631,-1.22607,-1.9938e+102,-3.88773e+104,-1.15042e+104,-2.51644e+101,-8.54295e+103,-2.7842e+103
38.3,892.724,37.3735,17.3245,15.708,-0.62865,2.9011,-1.16657,0.388088,-3.65644,1.23443e+103,-1.00073e+105,-5.36298e+104,9.82783e+101,-1.85503e+104,-8.14718e+103
38.4,891.999,38.2658,0.334928,15.708,-0.469593,2.29946,-0.126548,0.155735,-2.96524,1.03949e+104,-1.06294e+105,-1.81797e+105,1.13776e+103,-2.91796e+104,-2.63269e+104
38.5,898.208,40.039,1.98405,15.708,-0.293459,-0.244463,1.08371,0.309493,0.287826,7.70888e+103,-1.02563e+105,-1.43518e+105,1.90865e+103,-3.9436e+104,-4.06786e+104
38.6,906.092,39.7728,21.3086,15.708,-0.106654,-2.58189,1.37592,-0.0464667,3.37277,1.54492e+103,-4.96063e+105,-2.02983e+105,2.06314e+103,-8.90423e+104,-6.09769e+104
38.7,908.737,37.1589,41.0993,15.708,0.084029,-2.73848,0.461672,-0.456208,3.45414,5.92273e+104,-7.55758e+105,-1.09084e+106,7.98588e+103,-1.64618e+105,-1.70061e+105
38.8,904.31,35.2668,45.0065,15.708,0.271657,-0.581964,-0.772627,-0.33023,0.681934,8.27521e+104,-4.47818e+105,-1.3013e+106,1.62611e+104,-2.094e+105,-3.00191e+105
38.9,896.675,32.6133,30.7503,15.708,0.449406,2.06612,-1.33257,-0.46313,-2.48818,-5.99747e+103,-2.56661e+106,-8.57954e+105,1.56613e+104,-4.66061e+105,-3.85986e+105
39,892.255,27.3539,11.6138,15.708,0.610812,2.96902,-0.771504,-0.917939,-3.33995,2.6069e+105,-6.14354e+106,-5.83347e+106,4.17303e+104,-1.08042e+106,-9.69333e+105
39.1,893.688,22.1486,3.6367,15.708,0.750007,1.36408,0.2502,-0.908489,-1.39227,7.32545e+105,-5.89981e+106,-1.22287e+107,1.14985e+105,-1.6704e+106,-2.1922e+106
39.2,898.638,17.7073,12.4346,15.708,0.861927,-1.39305,0.863888,-0.775152,1.53552,8.91805e+105,-1.52113e+107,-1.78289e+107,2.04165e+105,-3.19152e+106,-3.97509e+106
39.3,902.822,12.0075,29.9718,15.708,0.942503,-2.97352,0.730197,-0.994819,3.06083,3.6004e+106,-2.52871e+107,-5.87437e+107,5.64206e+105,-5.72024e+106,-9.84946e+106
39.4,903.824,5.6572,41.4593,15.708,0.988806,-2.04235,0.174965,-1.10833,2.00495,7.60721e+106,1.61044e+107,-9.86423e+107,1.32493e+106,-4.1098e+106,-1.97137e+107
39.5,903.359,0.158945,37.591,15.708,0.999151,0.613922,-0.0811972,-0.959627,-0.675156,3.2281e+106,-5.25586e+106,-4.62882e+107,1.64774e+106,-4.63539e+106,-2.43425e+107
39.6,904.17,-4.41098,21.4896,15.708,0.973161,2.75164,0.141507,-0.797603,-2.81022,6.39926e+106,-2.10615e+108,-1.65109e+108,2.28766e+106,-2.56969e+107,-4.08534e+107
39.7,906.762,-8.25512,6.27675,15.708,0.911783,2.56513,0.452462,-0.670928,-2.65515,3.8683e+107,-2.21859e+108,-6.12891e+108,6.15596e+106,-4.78828e+107,-1.02142e+108
39.8,909.298,-12.7266,4.4002,15.708,0.817248,0.211944,0.442578,-0.780426,-0.32752,5.747e+107,-2.18827e+108,-8.69961e+108,1.1903e+107,-6.97655e+107,-1.89139e+108
39.9,909.805,-18.8401,17.3495,15.708,0.692994,-2.32027,0.0885067,-1.067,2.26008,1.2352e+108,-8.64545e+108,-2.01424e+109,2.4255e+107,-1.5622e+108,-3.90563e+108
40,909.243,-24.6659,34.3994,15.708,0.543539,-2.89262,-0.0979908,-1.0168,2.97578,3.62843e+108,2.58071e+108,-4.89184e+109,6.05392e+107,-1.30413e+108,-8.79747e+108
40.1,915.685,-27.9754,40.2867,15.708,0.374318,-1.02167,1.12429,-0.577611,1.02753,4.24607e+108,2.32858e+109,-4.98203e+109,1.03e+108,1.02445e+108,-1.37795e+109
40.2,939.98,-24.5575,30.0193,15.708,0.191486,1.71225,4.24028,0.596541,-1.792,5.032e+108,-2.93452e+109,-7.99043e+109,1.5332e+108,-1.91007e+108,-2.17699e+109
40.3,966.573,-10.6758,19.5618,15.708,0.00168953,2.99989,4.64132,2.42282,-1.82519,1.98224e+109,-1.5784e+109,-2.78193e+110,3.51544e+108,-3.48847e+108,-4.95893e+109
40.4,975.498,-0.79068,17.52,15.708,-0.188168,1.75362,1.55778,1.72527,-0.356361,3.12019e+109,1.86081e+110,-3.60617e+110,6.63563e+108,1.51196e+109,-8.5651e+109
40.5,980.439,-5.76575,20.8241,15.708,-0.371183,-0.973875,0.862284,-0.868314,0.576685,2.76026e+109,-5.15576e+109,-3.98221e+110,9.39589e+108,9.96385e+108,-1.25473e+110
40.6,1002.69,-22.0849,24.2111,15.708,-0.540699,-2.87877,3.88271,-2.84822,0.59114,1.07495e+110,-3.60468e+110,-1.60933e+111,2.01454e+109,-2.60829e+109,-2.86406e+110
40.7,1046.34,-35.1277,19.3328,15.708,-0.690554,-2.35206,7.61834,-2.27641,-0.851431,2.48161e+110,8.40207e+110,-3.10253e+111,4.49615e+109,5.79378e+109,-5.96659e+110
40.8,1068.58,-39.1448,22.3993,15.708,-0.815296,0.161357,3.8829,-0.701116,0.53521,3.40302e+110,1.06385e+111,-4.28684e+111,7.89917e+109,1.64322e+110,-1.02534e+111
40.9,1070.17,-41.657,42.4056,15.708,-0.91039,2.53849,0.277639,-0.438461,3.49175,8.91905e+110,2.20339e+111,-1.14498e+112,1.68182e+110,3.84661e+110,-2.17032e+111
41,1070.04,-44.4104,65.1255,15.708,-0.972378,2.77144,-0.0227105,-0.480549,3.96539,1.61905e+111,1.60359e+112,-1.63745e+112,3.30087e+110,1.98826e+111,-3.80777e+111
41.1,1075.54,-49.7086,71.5063,15.708,-0.999006,0.663446,0.958945,-0.924715,1.11365,9.0947e+110,1.98627e+112,-5.22101e+111,4.21034e+110,3.97453e+111,-4.32988e+111
41.2,1083.1,-54.7058,52.2174,15.708,-0.989304,-2.00494,1.32024,-0.872183,-3.36654,2.43532e+111,-8.06958e+111,-3.64242e+112,6.64566e+110,3.16757e+111,-7.9723e+111
41.3,1086.23,-57.3572,20.2943,15.708,-0.943627,-2.97981,0.546567,-0.462749,-5.57164,1.01696e+112,2.97542e+112,-1.28855e+113,1.68153e+111,6.14299e+111,-2.08578e+112
41.4,1086.06,-61.5163,3.26761,15.708,-0.863635,-1.43774,-0.0298634,-0.725894,-2.97172,1.49736e+112,1.24722e+113,-1.60079e+113,3.17889e+111,1.86152e+112,-3.68658e+112
41.5,1093.23,-64.8383,20.1279,15.708,-0.752237,1.31875,1.25029,-0.579805,2.94267,2.79132e+112,1.36344e+113,-3.33645e+113,5.97021e+111,3.22496e+112,-7.02302e+112
41.6,1120.91,-66.9102,40.7089,15.708,-0.613484,2.96133,4.83158,-0.361622,3.59206,6.92152e+112,5.77131e+113,-7.39741e+113,1.28917e+112,8.99626e+112,-1.44204e+113
41.7,1148.7,-68.1263,47.3238,15.708,-0.452422,2.10257,4.84996,-0.212249,1.15452,6.86058e+112,1.4071e+114,-4.27276e+113,1.97523e+112,2.30673e+113,-1.86932e+113
41.8,1121.32,-67.9677,46.697,15.708,-0.274907,-0.53216,-4.77888,0.0276925,-0.109399,7.98416e+112,1.0299e+114,-7.19888e+113,2.77365e+112,3.33663e+113,-2.58921e+113
41.9,1035.1,-61.7077,31.8581,15.708,-0.0873956,-2.71739,-15.0468,1.09256,-2.58986,3.5806e+113,2.45561e+114,-4.02097e+114,6.35425e+112,5.79223e+113,-6.61018e+113
42,1029.55,-63.4358,15.7017,15.708,0.103294,-2.60733,-0.969114,-0.301599,-2.81983,4.92913e+113,8.93955e+114,-3.49856e+114,1.12834e+113,1.47318e+114,-1.01087e+114
42.1,1061.95,-63.1096,13.5616,15.708,0.290228,-0.294943,5.65439,0.0569261,-0.373515,3.41044e+113,8.7837e+114,-1.46859e+114,1.46938e+113,2.35155e+114,-1.15773e+114
42.2,1064.72,-59.0084,37.3264,15.708,0.466607,2.26658,0.483759,0.715795,4.14773,1.92772e+114,1.09195e+115,-2.2491e+115,3.3971e+113,3.4435e+114,-3.40683e+114
42.3,1067.34,-52.2879,64.7757,15.708,0.626018,2.91359,0.456756,1.17296,4.79081,4.16161e+114,5.2993e+115,-3.77753e+115,7.55871e+113,8.7428e+114,-7.18436e+114
42.4,1073.51,-47.2073,73.5351,15.708,0.762664,1.09959,1.07682,0.886723,1.5288,4.1534e+114,9.17681e+115,-2.34557e+115,1.17121e+114,1.79196e+115,-9.52993e+114
42.5,1082.58,-42.189,60.3367,15.708,0.871576,-1.6432,1.58291,0.875864,-2.30356,1.13579e+115,1.55159e+116,-9.92379e+115,2.307e+114,3.34355e+115,-1.94537e+115
42.6,1088.33,-34.8637,39.2347,15.708,0.948793,-2.99803,1.00336,1.2785,-3.68298,1.6664e+115,4.66545e+116,-5.80704e+115,3.9734e+114,8.00901e+115,-2.52608e+115
42.7,1087.27,-27.8414,28.0089,15.708,0.991508,-1.82052,-0.183575,1.22562,-1.95927,-1.11977e+115,6.20114e+116,3.81087e+116,2.85363e+114,1.42101e+116,1.28479e+115
42.8,1081.79,-22.5016,34.1094,15.708,0.998166,0.894722,-0.957911,0.931976,1.06473,1.36581e+115,3.12146e+116,-7.33309e+115,4.21944e+114,1.73316e+116,5.51482e+114
42.9,1076.55,-16.6057,51.3504,15.708,0.968526,2.85423,-0.913951,1.02903,3.00912,1.50992e+116,1.65735e+117,-1.46779e+117,1.93187e+115,3.39051e+116,-1.41264e+116
43,1074.88,-10.3862,65.067,15.708,0.903666,2.40286,-0.29086,1.0855,2.39401,1.4577e+116,4.64084e+117,-3.02908e+116,3.38957e+115,8.03136e+116,-1.71555e+116
43.1,1075.96,-5.81796,64.2496,15.708,0.805944,-0.0781268,0.188866,0.797305,-0.142661,1.8889e+116,6.39697e+117,-2.52065e+116,5.27847e+115,1.44283e+117,-1.96762e+116
43.2,1077.43,-2.73242,49.7278,15.708,0.678914,-2.49312,0.255263,0.538528,-2.53455,6.23742e+116,1.63462e+118,-2.5828e+117,1.15159e+116,3.07745e+117,-4.55041e+116
43.3,1077.96,-0.340959,33.5593,15.708,0.527196,-2.80226,0.0927891,0.417388,-2.82192,-2.34736e+116,3.33749e+118,1.5454e+118,9.16853e+115,6.41494e+117,1.09036e+117
43.4,1077.88,1.54586,29.2231,15.708,0.356306,-0.744416,-0.0138329,0.329313,-0.756821,-1.2922e+117,2.93788e+118,2.85222e+118,-3.75346e+115,9.35282e+117,3.94258e+117
43.5,1078.19,2.91813,40.319,15.708,0.172459,1.94221,0.0547833,0.239506,1.9366,2.5386e+117,6.67455e+118,-1.04322e+118,2.16326e+116,1.60274e+118,2.89936e+117
43.6,1079,3.24005,57.463,15.708,-0.01766,2.98831,0.140829,0.0561857,2.99219,6.55682e+116,2.00529e+119,6.44607e+118,2.81894e+116,3.60803e+118,9.34543e+117
43.7,1079.35,2.17668,66.1422,15.708,-0.207136,1.51029,0.0608012,-0.185594,1.5148,-1.16513e+118,2.07895e+119,2.36288e+119,-8.83233e+116,5.68698e+118,3.29743e+118
43.8,1079.2,-0.145948,59.0461,15.708,-0.38908,-1.24343,-0.0255989,-0.405375,-1.23849,8.0589e+117,3.165e+119,5.21157e+117,-7.73428e+115,8.85198e+118,3.34954e+118
43.9,1079.77,-3.51239,42.185,15.708,-0.556875,-2.94686,0.0993679,-0.587554,-2.94282,2.40851e+118,1.24228e+120,1.24166e+119,2.33116e+117,2.12748e+119,4.5912e+118
44,1080.91,-7.48602,29.7221,15.708,-0.704419,-2.16117,0.199482,-0.69353,-2.17518,-5.55716e+118,1.98789e+120,1.49204e+120,-3.226e+117,4.11537e+119,1.95116e+119
44.1,1080.3,-12.2482,32.2878,15.708,-0.826347,0.449987,-0.106703,-0.831162,0.447794,-5.01719e+118,2.97264e+120,1.77863e+120,-8.24318e+117,7.08801e+119,3.72978e+119
44.2,1076.88,-17.1249,48.3077,15.708,-0.918225,2.68106,-0.596539,-0.851139,2.796,-1.59455e+119,7.92844e+120,5.09621e+120,-2.41887e+118,1.50164e+120,8.82599e+119
44.3,1074.12,-21.4939,64.8129,15.708,-0.976712,2.64753,-0.482372,-0.762538,2.8807,-1.09841e+120,8.10366e+120,1.80641e+121,-1.3403e+119,2.31201e+120,2.68901e+120
44.4,1076.4,-27.0271,67.6881,15.708,-0.999681,0.377714,0.397733,-0.965717,0.501824,-1.13152e+120,8.2791e+119,1.58533e+121,-2.47182e+119,2.3948e+120,4.27434e+120
44.5,1083.31,-32.6098,53.0297,15.708,-0.986297,-2.21114,1.20531,-0.974376,-2.55838,7.06776e+119,3.10616e+121,1.66766e+120,-1.76504e+119,5.50096e+120,4.44111e+120
44.6,1088.07,-36.1437,32.0576,15.708,-0.937046,-2.93232,0.832189,-0.616781,-3.66032,-2.25039e+120,8.54103e+121,6.22194e+121,-4.01543e+119,1.4042e+121,1.0663e+121
44.7,1085.46,-40.2476,22.839,15.708,-0.853719,-1.17666,-0.456674,-0.716258,-1.60895,-7.82976e+120,9.15714e+121,1.41152e+122,-1.18452e+120,2.31991e+121,2.47782e+121
44.8,1077.37,-44.4838,35.0482,15.708,-0.739347,1.57288,-1.41147,-0.739354,2.13091,-8.56332e+120,2.29642e+122,2.0182e+122,-2.04085e+120,4.61633e+121,4.49602e+121
44.9,1071.42,-45.787,59.849,15.708,-0.598089,2.99386,-1.03797,-0.227454,4.32855,-4.08655e+121,4.13736e+122,7.13186e+122,-6.12741e+120,8.7537e+121,1.16279e+122
45,1072.68,-46.8258,75.8194,15.708,-0.435081,1.88602,0.220104,-0.181307,2.78736,-9.10345e+121,4.73454e+121,1.2684e+123,-1.52309e+121,9.22715e+121,2.43118e+122
45.1,1080.13,-48.4054,68.9642,15.708,-0.256252,-0.814879,1.29896,-0.27569,-1.19647,-6.02088e+121,4.9445e+122,1.00858e+123,-2.12517e+121,1.41716e+122,3.43977e+122
45.2,1087.32,-47.0885,44.8934,15.708,-0.0681041,-2.82748,1.25537,0.229846,-4.20114,-1.78791e+122,2.48494e+123,3.3675e+123,-3.91308e+121,3.9021e+122,6.80726e+122
45.3,1088.45,-44.3917,25.0946,15.708,0.12252,-2.4518,0.197484,0.470678,-3.45554,-5.98858e+122,7.16825e+122,8.49248e+123,-9.90166e+121,4.61893e+122,1.52997e+123
45.4,1082.33,-42.629,25.2283,15.708,0.30869,-0.00516364,-1.06844,0.307645,0.0233411,-5.20959e+122,4.14215e+122,7.31108e+123,-1.51112e+122,5.03314e+122,2.26108e+123
45.5,1074.34,-39.1062,43.5553,15.708,0.483633,2.44583,-1.3936,0.614854,3.19866,-7.80234e+122,1.52664e+124,1.63158e+124,-2.29136e+122,2.02995e+123,3.89267e+123
45.6,1071.26,-33.3072,62.9073,15.708,0.64099,2.83091,-0.537585,1.01211,3.37756,-3.66125e+123,1.64245e+124,5.63328e+124,-5.95261e+122,3.6724e+123,9.52595e+123
45.7,1074.72,-28.3525,67.7756,15.708,0.775036,0.824813,0.603708,0.86476,0.849684,-5.92925e+123,4.16989e+123,8.30109e+124,-1.18819e+123,4.08939e+123,1.7827e+124
45.8,1081.2,-23.5867,55.6582,15.708,0.880899,-1.87798,1.13099,0.83178,-2.11489,-1.08507e+124,4.96331e+124,1.67302e+125,-2.27326e+123,9.0527e+123,3.45572e+124
45.9,1085.49,-17.0244,37.7571,15.708,0.954728,-2.9945,0.748751,1.14535,-3.12434,-3.2223e+124,-5.16375e+124,4.23907e+125,-5.49556e+123,3.88895e+123,7.6948e+124
46,1085.58,-10.4817,29.0315,15.708,0.993839,-1.58167,0.0143625,1.14191,-1.52289,-3.89773e+124,-3.5417e+125,4.05885e+125,-9.39329e+123,-3.1528e+124,1.17537e+125
46.1,1083.65,-5.30945,36.2144,15.708,0.996808,1.16715,-0.336237,0.902733,1.25365,-2.03681e+124,1.00657e+125,3.1679e+125,-1.14301e+124,-2.14624e+124,1.49216e+125
46.2,1082.51,-0.653934,53.2907,15.708,0.963529,2.93012,-0.19808,0.812541,2.98037,-1.21063e+125,7.42078e+125,1.9356e+126,-2.35364e+124,5.27454e+124,3.42775e+125
46.3,1083,3.88396,66.2309,15.708,0.895211,2.21811,0.0842679,0.792012,2.25849,-3.10179e+125,-6.07537e+125,4.04006e+126,-5.45542e+124,-8.00834e+123,7.46781e+125
46.4,1083.31,8.54328,64.3655,15.708,0.794339,-0.367467,0.0539676,0.813204,-0.325579,-4.31432e+125,-5.16371e+125,5.73979e+126,-9.76974e+124,-5.96454e+124,1.32076e+126
46.5,1081.1,12.964,49.1185,15.708,0.664581,-2.64265,-0.385936,0.771569,-2.66111,-1.15751e+126,-1.11266e+126,1.54995e+127,-2.13449e+125,-1.70911e+125,2.87071e+126
46.6,1076.77,15.66,33.1898,15.708,0.510655,-2.68568,-0.754683,0.470529,-2.78007,-2.22203e+126,-1.6922e+127,2.43364e+127,-4.35651e+125,-1.86311e+126,5.30435e+126
46.7,1073.86,17.3824,30.2881,15.708,0.33816,-0.460195,-0.507636,0.300613,-0.506449,-1.91474e+126,-2.15364e+127,1.84228e+127,-6.27125e+125,-4.01675e+126,7.14663e+126
46.8,1075.03,19.4653,43.1454,15.708,0.153367,2.154,0.203044,0.363547,2.24401,-4.926e+126,-2.31477e+126,6.68479e+127,-1.11973e+126,-4.24822e+126,1.38314e+127
46.9,1079.44,20.1354,61.0974,15.708,-0.0370029,2.94878,0.770489,0.116941,3.13322,-1.37057e+127,-8.53047e+127,1.57097e+128,-2.49029e+126,-1.27787e+127,2.95411e+127
47,1082.42,18.7393,68.6901,15.708,-0.226027,1.25282,0.519209,-0.24365,1.32518,-1.33424e+127,-1.84958e+128,1.15592e+128,-3.82453e+126,-3.12745e+127,4.11003e+127
47.1,1080.42,16.6317,59.5995,15.708,-0.406832,-1.50135,-0.347685,-0.367845,-1.58661,-2.3619e+127,-3.09703e+127,3.13239e+128,-6.18643e+126,-3.43715e+127,7.24242e+127
47.2,1075.04,12.6931,42.0421,15.708,-0.572842,-2.98738,-0.939446,-0.687422,-3.06435,-8.73152e+127,-3.33423e+128,1.07777e+129,-1.4918e+127,-6.77138e+127,1.80202e+128
47.3,1071.19,7.25366,31.2841,15.708,-0.718021,-1.95007,-0.671953,-0.949363,-1.87762,-1.3236e+128,-1.34958e+129,1.3245e+129,-2.8154e+127,-2.02672e+128,3.12651e+128
47.4,1070.24,3.20341,36.2355,15.708,-0.837089,0.734408,-0.165094,-0.706903,0.864188,-2.13852e+128,-1.63826e+129,2.33863e+129,-4.95391e+127,-3.66498e+128,5.46515e+128
47.5,1070.26,0.689671,52.9474,15.708,-0.925717,2.79855,0.00337117,-0.43873,2.91677,-5.54962e+128,-5.20617e+129,5.71914e+129,-1.05035e+128,-8.87116e+128,1.11843e+129
47.6,1070.28,-2.42796,68.0122,15.708,-0.980681,2.49885,0.00290023,-0.54413,2.6293,-5.11197e+128,-1.38134e+130,1.96409e+129,-1.56155e+128,-2.26846e+129,1.31484e+129
47.7,1071.53,-8.00279,69.434,15.708,-0.999983,0.0884501,0.218345,-0.972991,0.248151,-1.15771e+128,-9.45502e+129,-1.87322e+129,-1.67732e+128,-3.21396e+129,1.12752e+129
47.8,1076.28,-15.0869,56.1131,15.708,-0.98292,-2.39666,0.828421,-1.23641,-2.32494,-2.37706e+129,-7.17808e+129,3.00369e+130,-4.05438e+128,-3.93177e+129,4.13121e+129
47.9,1081.93,-20.6453,38.9772,15.708,-0.930114,-2.85739,0.987227,-0.970124,-2.99076,-5.7883e+129,-6.05185e+130,5.73729e+130,-9.84267e+128,-9.98362e+129,9.8685e+129
48,1082.6,-25.267,33.1408,15.708,-0.843484,-0.904574,0.115449,-0.806642,-1.01865,-6.38308e+129,-1.09023e+131,4.77751e+130,-1.62258e+129,-2.0886e+130,1.4646e+130
48.1,1077.49,-29.3797,44.8588,15.708,-0.726181,1.81231,-0.891494,-0.717808,2.04517,-1.69114e+130,-1.85261e+131,1.64528e+131,-3.31371e+129,-3.9412e+130,3.10989e+130
