Time,phi,theta,psi,p,q,r,phi_dot,theta_dot,psi_dot,V_NED_x,V_NED_y,V_NED_z,Pos_NED_x,Pos_NED_y,Pos_NED_z
48.2,1072.49,-31.0787,65.0403,15.708,-0.58247,2.99839,-0.87271,-0.296523,3.52234,-2.76451e+130,-5.84627e+131,1.65715e+131,-6.07822e+129,-9.78747e+130,4.76703e+130
48.3,1073.42,-32.3065,76.4203,15.708,-0.417578,1.65183,0.162352,-0.214284,1.98619,-3.45237e+129,-8.46933e+131,-2.62861e+131,-6.42345e+129,-1.82568e+131,2.13842e+130
48.4,1080.11,-33.947,69.0443,15.708,-0.237501,-1.08998,1.16803,-0.286329,-1.28735,-4.5421e+130,-7.85638e+131,3.36353e+131,-1.09655e+130,-2.61132e+131,5.50195e+130
48.5,1086.81,-33.0092,49.0511,15.708,-0.048787,-2.91111,1.16891,0.163681,-3.48948,-1.73241e+131,-2.94831e+132,1.30055e+132,-2.82896e+130,-5.55963e+131,1.85075e+131
48.6,1087.69,-30.539,33.9724,15.708,0.141701,-2.27333,0.154356,0.431136,-2.63173,-3.98235e+130,-5.88121e+132,-1.60752e+132,-3.2272e+130,-1.14408e+132,2.43225e+130
48.7,1082.57,-28.8049,36.0182,15.708,0.327036,0.284664,-0.894277,0.302658,0.357062,-9.65997e+130,-4.92427e+132,-4.76661e+131,-4.1932e+130,-1.63651e+132,-2.33437e+130
48.8,1075.9,-25.5918,52.7151,15.708,0.500479,2.60221,-1.16455,0.560787,2.91416,-1.121e+132,-1.51315e+133,9.86145e+132,-1.54032e+131,-3.14966e+132,9.62801e+131
48.9,1073.09,-20.2947,69.1707,15.708,0.655721,2.72175,-0.490465,0.924517,2.87205,-1.06832e+132,-4.23791e+133,-8.45692e+131,-2.60864e+131,-7.38757e+132,8.78232e+131
49,1075.05,-15.4943,71.9407,15.708,0.787118,0.54232,0.342609,0.83783,0.483456,-5.86038e+131,-5.78801e+133,-1.31529e+133,-3.19468e+131,-1.31756e+133,-4.37054e+131
49.1,1078.95,-10.9814,59.3653,15.708,0.889892,-2.09519,0.68151,0.787641,-2.19482,-3.79929e+132,-1.32398e+134,3.70295e+132,-6.99396e+131,-2.64154e+133,-6.67587e+130
49.2,1081.37,-5.37836,42.2395,15.708,0.960305,-2.96297,0.420975,0.97792,-2.98902,4.22089e+132,-2.86635e+134,-1.63025e+134,-2.77307e+131,-5.50788e+133,-1.63693e+133
49.3,1081.59,0.52752,34.775,15.708,0.995797,-1.32802,0.0391314,1.03077,-1.3028,2.21512e+133,-2.02114e+134,-3.78467e+134,1.93781e+132,-7.52903e+133,-5.4216e+133
49.4,1082.23,5.96684,43.1537,15.708,0.995077,1.42867,0.110944,0.94934,1.46236,-1.36614e+133,-2.81322e+134,8.46695e+133,5.71678e+131,-1.03422e+134,-4.5749e+133
49.5,1085.56,10.3481,60.7206,15.708,0.95817,2.9786,0.582605,0.764674,3.06601,-4.98719e+133,-1.5606e+135,1.13584e+134,-4.41551e+132,-2.59482e+134,-3.43906e+133
49.6,1090.72,13.7972,73.1156,15.708,0.88642,2.01261,0.900719,0.601981,2.16333,3.95362e+133,-2.66878e+135,-1.52114e+135,-4.61889e+131,-5.26361e+134,-1.86504e+134
49.7,1095.59,18.9981,70.3499,15.708,0.782436,-0.65337,0.849526,0.907724,-0.482704,5.66033e+132,-4.11694e+135,-1.58618e+135,1.04144e+131,-9.38054e+134,-3.45123e+134
49.8,1101.03,27.3897,55.1694,15.708,0.649998,-2.76747,0.948326,1.46461,-2.64949,8.41896e+133,-1.10447e+136,-5.20361e+135,8.5231e+132,-2.04252e+135,-8.65484e+134
49.9,1120.21,36.7773,41.7641,15.708,0.493923,-2.54397,3.34866,1.63845,-2.33967,1.15136e+135,-1.34964e+136,-2.07675e+136,1.23659e+134,-3.39216e+135,-2.94224e+135
50,1180.93,38.2824,43.3602,15.708,0.319887,-0.171668,10.597,0.262695,0.278569,1.20639e+135,-1.01566e+136,-2.03001e+136,2.44297e+134,-4.40783e+135,-4.97225e+135
50.1,1222.25,27.3517,35.2059,15.708,0.134218,2.34564,7.21266,-1.90777,-1.42319,6.15861e+133,-5.08801e+136,-1.94882e+136,2.50456e+134,-9.49583e+135,-6.92106e+135
50.2,1235.58,19.4502,19.5107,15.708,-0.0563319,2.88166,2.32582,-1.37908,-2.73933,6.07915e+135,-9.30346e+136,-1.1763e+137,8.58371e+134,-1.87993e+136,-1.86841e+136
50.3,1244.23,18.8746,13.4022,15.708,-0.244833,0.983637,1.51037,-0.100457,-1.06613,1.12409e+136,-4.99499e+136,-1.7278e+137,1.98246e+135,-2.37943e+136,-3.5962e+136
50.4,1254.22,23.0767,23.461,15.708,-0.424431,-1.74523,1.74362,0.733399,1.75559,4.19981e+134,-2.46738e+137,-9.61734e+136,2.02446e+135,-4.84681e+136,-4.55794e+136
50.5,1262.92,26.7462,42.366,15.708,-0.588595,-2.99996,1.51787,0.640462,3.29955,2.45559e+136,-7.07142e+137,-5.96549e+137,4.48005e+135,-1.19182e+137,-1.05234e+137
50.6,1264.83,30.2381,53.8951,15.708,-0.731354,-1.72072,0.333253,0.609437,2.0122,8.75649e+136,-6.91711e+137,-1.4568e+138,1.32365e+136,-1.88353e+137,-2.50914e+137
50.7,1259.46,35.2622,47.1692,15.708,-0.847518,1.01196,-0.936431,0.876881,-1.17388,1.03519e+137,-1.52589e+138,-1.98168e+138,2.35884e+136,-3.40942e+137,-4.49083e+137
50.8,1252.66,39.2201,25.836,15.708,-0.932862,2.88987,-1.18695,0.690776,-3.72335,3.70555e+137,-3.10445e+138,-6.22981e+138,6.06439e+136,-6.51387e+137,-1.07206e+138
50.9,1251.88,42.9857,7.27203,15.708,-0.984282,2.3268,-0.136159,0.657229,-3.24002,9.11228e+137,1.27138e+138,-1.20568e+139,1.51767e+137,-5.2425e+137,-2.27775e+138
51,1258.36,48.7615,8.44573,15.708,-0.99991,-0.201642,1.13039,1.00807,0.204849,5.22644e+137,1.51056e+138,-6.62903e+138,2.04031e+137,-3.73193e+137,-2.94065e+138
51.1,1265.69,53.0082,32.5174,15.708,-0.979175,-2.55976,1.27875,0.741184,4.2013,5.42055e+137,-2.18569e+139,-1.54573e+139,2.58237e+137,-2.55888e+138,-4.48638e+138
51.2,1268.01,55.8211,60.8595,15.708,-0.922833,-2.75574,0.405614,0.490935,4.94663,4.20122e+138,-2.85374e+139,-6.81913e+139,6.78358e+137,-5.41262e+138,-1.13055e+139
51.3,1265.99,60.35,68.0511,15.708,-0.832932,-0.624027,-0.353038,0.790448,1.25516,6.98022e+138,-1.92626e+139,-1.02984e+140,1.37638e+138,-7.33888e+138,-2.16039e+139
51.4,1271.07,62.816,43.7785,15.708,-0.712742,2.03478,0.886153,0.430403,-4.23636,1.29147e+139,-9.26269e+139,-2.11419e+140,2.66785e+138,-1.66016e+139,-4.27458e+139
51.5,1291.29,63.7474,14.9125,15.708,-0.566633,2.97487,3.53005,0.162556,-5.03807,4.03093e+139,-2.78744e+138,-5.54975e+140,6.69878e+138,-1.68803e+139,-9.82433e+139
51.6,1274.22,65.9561,6.89539,15.708,-0.399918,1.40219,-2.97946,0.385487,-1.39924,5.3869e+139,3.02257e+140,-6.29556e+140,1.20857e+139,1.33454e+139,-1.61199e+140
51.7,1279.34,66.8215,23.5698,15.708,-0.218661,-1.35488,0.893925,0.151042,2.91023,5.36158e+139,-2.09773e+140,-8.13677e+140,1.74473e+139,-7.63186e+138,-2.42567e+140
51.8,1279.61,65.0723,58.4986,15.708,-0.0294517,-2.96752,0.0470829,-0.305293,6.09623,2.09748e+140,-3.52966e+140,-3.01181e+141,3.84221e+139,-4.29284e+139,-5.43747e+140
51.9,1276.88,63.2938,80.9257,15.708,0.160828,-2.0736,-0.476013,-0.310399,3.91426,3.83288e+140,2.11923e+141,-4.49091e+141,7.67509e+139,1.68994e+140,-9.92838e+140
52,1274.73,61.6877,75.2859,15.708,0.34526,0.571829,-0.376137,-0.280323,-0.984325,3.20135e+140,4.11111e+140,-4.24885e+141,1.08764e+140,2.10105e+140,-1.41772e+141
52.1,1276.26,58.2862,50.6067,15.708,0.517136,2.73425,0.267809,-0.593675,-4.30733,1.09644e+141,-4.48666e+141,-1.67118e+142,2.18409e+140,-2.38561e+140,-3.0889e+141
52.2,1266.86,54.2907,26.7933,15.708,0.670207,2.58714,-1.64128,-0.697345,-4.15623,2.86147e+141,8.35032e+141,-3.62646e+142,5.04556e+140,5.96471e+140,-6.71536e+141
52.3,1261.69,49.781,24.2295,15.708,0.798906,0.254754,-0.902357,-0.787087,-0.447465,3.88073e+141,1.58476e+142,-4.75249e+142,8.92629e+140,2.18123e+141,-1.14679e+142
52.4,1266.49,43.3897,42.5796,15.708,0.898552,-2.29281,0.837241,-1.11549,3.20269,9.43562e+141,2.02196e+142,-1.22262e+143,1.83619e+141,4.20319e+141,-2.3694e+142
52.5,1269.3,35.4809,62.9004,15.708,0.965523,-2.90371,0.491651,-1.38034,3.54666,1.92394e+142,1.70034e+143,-2.021e+143,3.76013e+141,2.12066e+142,-4.39041e+142
52.6,1265.91,29.0519,69.1922,15.708,0.997383,-1.06194,-0.591502,-1.12208,1.09813,1.24591e+142,2.7057e+143,-7.20871e+142,5.00604e+141,4.82636e+142,-5.11128e+142
52.7,1259.41,23.7176,58.2364,15.708,0.992973,1.67682,-1.13501,-0.931003,-1.91216,2.22016e+142,-5.2391e+142,-3.24303e+143,7.2262e+141,4.30245e+142,-8.35431e+142
52.8,1254.8,17.2935,40.2301,15.708,0.952453,2.99922,-0.804242,-1.12122,-3.14269,1.10236e+143,2.34624e+143,-1.42896e+144,1.82498e+142,6.64869e+142,-2.2644e+143
52.9,1254.37,11.3178,30.1903,15.708,0.877298,1.78828,-0.0752428,-1.04297,-1.75227,1.77357e+143,1.47474e+144,-1.89702e+144,3.59855e+142,2.13961e+143,-4.16141e+143
53,1256.43,7.33621,35.9428,15.708,0.77024,-0.933162,0.358511,-0.694914,1.004,2.93991e+143,1.65108e+144,-3.43526e+144,6.53846e+142,3.79069e+143,-7.59667e+143
53.1,1258.53,4.3899,52.5939,15.708,0.635172,-2.86639,0.367333,-0.514229,2.90616,7.71725e+143,5.85944e+144,-8.45866e+144,1.42557e+143,9.65013e+143,-1.60553e+144
53.2,1259.37,1.89198,66.2883,15.708,0.477006,-2.37848,0.146948,-0.435968,2.39013,8.75399e+143,1.65477e+145,-5.96738e+144,2.30097e+143,2.61978e+144,-2.20227e+144
53.3,1259.38,0.157262,65.6283,15.708,0.301494,0.118464,0.000943347,-0.302766,-0.115197,7.7688e+143,1.40422e+145,-5.53143e+144,3.07785e+143,4.024e+144,-2.75541e+144
53.4,1259.44,-0.654701,51.224,15.708,0.115019,2.51534,0.010265,-0.141714,-2.51402,3.73616e+144,2.39464e+145,-4.25708e+145,6.81401e+143,6.41865e+144,-7.01249e+144
53.5,1259.57,-0.357661,35.2485,15.708,-0.0756399,2.78759,0.0235707,0.0518432,-2.78825,6.13777e+144,9.98389e+145,-4.77691e+145,1.29518e+144,1.64025e+145,-1.17894e+145
53.6,1259.55,1.12185,31.1962,15.708,-0.263548,0.705254,-0.00390187,0.258224,-0.707256,3.60695e+144,1.17235e+146,-6.61536e+144,1.65587e+144,2.8126e+145,-1.24509e+145
53.7,1260.04,3.702,42.4995,15.708,-0.441872,-1.97279,0.0857302,0.45032,1.9728,1.89448e+145,1.11139e+146,-2.19631e+146,3.55035e+144,3.924e+145,-3.4414e+145
53.8,1261.53,6.94593,59.7191,15.708,-0.604127,-2.98448,0.259485,0.566173,3.00538,4.83971e+145,5.62646e+146,-4.58954e+146,8.39006e+144,9.55046e+145,-8.03094e+145
53.9,1262.37,10.9232,68.4186,15.708,-0.744413,-1.47528,0.147276,0.694166,1.51835,4.76126e+145,1.09827e+147,-2.51928e+146,1.31513e+145,2.05331e+146,-1.05502e+146
54,1260.16,15.998,60.9878,15.708,-0.857629,1.28004,-0.385795,0.885719,-1.29692,1.15603e+146,1.67212e+147,-9.76035e+146,2.47116e+145,3.72543e+146,-2.03106e+146
54.1,1255.7,20.7376,42.9371,15.708,-0.939658,2.95416,-0.779001,0.82722,-3.15043,2.09084e+146,5.06483e+147,-1.01767e+147,4.562e+145,8.79026e+146,-3.04872e+146
54.2,1254.02,25.2625,29.1492,15.708,-0.987515,2.13299,-0.2931,0.789744,-2.40644,-9.71957e+145,7.81217e+147,4.198e+147,3.59004e+145,1.66024e+147,1.14928e+146
54.3,1258.42,31.1494,31.9313,15.708,-0.999462,-0.489847,0.768551,1.02746,0.485553,3.36928e+144,3.94849e+147,1.40037e+147,3.62373e+145,2.05509e+147,2.54965e+146
54.4,1265.74,35.9928,50.8273,15.708,-0.975064,-2.69892,1.27781,0.845323,3.29799,1.60625e+147,1.61308e+148,-1.61638e+148,1.96862e+146,3.66817e+147,-1.36142e+147
54.5,1268.33,39.2637,70.5576,15.708,-0.915207,-2.62831,0.451683,0.570882,3.44358,1.87083e+147,5.28577e+148,-6.34361e+147,3.83945e+146,8.95393e+147,-1.99578e+147
54.6,1263.24,43.7836,73.6725,15.708,-0.822069,-0.337644,-0.888092,0.788869,0.543663,1.69673e+147,7.38882e+148,3.75419e+147,5.53618e+146,1.63428e+148,-1.62036e+147
54.7,1254.95,47.1498,55.0876,15.708,-0.699037,2.23821,-1.44722,0.587523,-3.24369,6.874e+147,1.72247e+149,-3.13574e+148,1.24102e+147,3.35674e+148,-4.7561e+147
54.8,1251,47.8712,29.8064,15.708,-0.550584,2.92353,-0.689261,0.125896,-4.4124,-5.3295e+146,3.88144e+149,1.49535e+149,1.18772e+147,7.23818e+148,1.01974e+148
54.9,1254.48,49.3495,19.6619,15.708,-0.382109,1.13943,0.60797,0.258021,-1.77054,-1.79546e+148,3.6741e+149,3.81357e+149,-6.07738e+146,1.09123e+149,4.83331e+148
55,1262.41,50.2551,33.9435,15.708,-0.199739,-1.60711,1.38241,0.158047,2.4926,2.14128e+148,6.62987e+149,-5.13566e+148,1.53354e+147,1.75421e+149,4.31975e+148
55.1,1268.24,48.0425,60.0433,15.708,-0.0101054,-2.99617,1.01899,-0.386169,4.55528,2.03676e+148,2.23107e+150,5.37534e+149,3.5703e+147,3.98529e+149,9.69509e+148
55.2,1267.14,45.658,75.2499,15.708,0.179896,-1.85447,-0.191886,-0.416175,2.65406,-1.37913e+149,2.6315e+150,2.85943e+150,-1.0221e+148,6.61678e+149,3.82893e+149
55.3,1259.67,43.7245,68.2993,15.708,0.363355,0.853645,-1.30411,-0.33746,-1.2131,2.56949e+148,3.15165e+150,8.01612e+149,-7.6515e+147,9.76844e+149,4.63055e+149
55.4,1252.54,39.1856,47.0059,15.708,0.533601,2.84071,-1.24413,-0.792182,-3.7164,3.12701e+149,1.31984e+151,5.38422e+149,2.36186e+148,2.29669e+150,5.16897e+149
55.5,1251.65,33.3567,30.5788,15.708,0.684442,2.42832,-0.156854,-1.01733,-2.86708,-5.73853e+149,2.35697e+151,1.65219e+151,-3.37667e+148,4.65365e+150,2.16908e+150
55.6,1256.79,28.754,31.3087,15.708,0.810394,-0.0351943,0.89746,-0.80332,0.127392,-8.26143e+149,3.18288e+151,2.3015e+151,-1.16381e+149,7.83653e+150,4.47058e+150
55.7,1263.34,23.4006,47.008,15.708,0.906876,-2.46898,1.14409,-0.934349,2.74006,-1.39625e+150,8.61991e+151,5.07703e+151,-2.56006e+149,1.64564e+151,9.54761e+150
55.8,1266.34,16.4313,63.6032,15.708,0.970379,-2.8173,0.523934,-1.21637,2.89641,-1.18252e+151,1.06358e+152,2.01477e+152,-1.43853e+150,2.70922e+151,2.96953e+151
55.9,1265.26,10.2893,67.6237,15.708,0.998595,-0.785936,-0.189348,-1.07198,0.701701,-1.61339e+151,6.0511e+150,2.23939e+152,-3.05192e+150,2.76974e+151,5.20892e+151
56,1262.88,5.37196,56.2133,15.708,0.990497,1.90928,-0.415799,-0.858239,-1.99149,6.06784e+150,2.8436e+152,2.0798e+151,-2.44514e+150,5.61333e+151,5.4169e+151
56.1,1261.78,0.605553,38.8491,15.708,0.94638,2.99179,-0.191018,-0.831894,-3.03062,-1.86558e+151,9.75667e+152,6.13851e+152,-4.31072e+150,1.537e+152,1.15554e+152
56.2,1262.15,-4.07306,29.819,15.708,0.867847,1.54723,0.0633009,-0.816573,-1.57605,-9.46826e+151,1.0672e+153,1.69219e+153,-1.3779e+151,2.6042e+152,2.84773e+152
56.3,1261.72,-8.64846,36.6097,15.708,0.757756,-1.20423,-0.0750688,-0.798556,1.18519,-1.01063e+152,2.33987e+153,2.24617e+153,-2.38853e+151,4.94407e+152,5.0939e+152
56.4,1258.66,-12.3037,53.7144,15.708,0.620109,-2.93851,-0.534055,-0.637952,2.98534,-4.16976e+152,4.9369e+153,7.53915e+153,-6.55829e+151,9.88097e+152,1.2633e+153
56.5,1254.45,-14.2189,66.7454,15.708,0.459911,-2.19073,-0.733914,-0.334272,2.27435,-1.08777e+153,1.09288e+153,1.53492e+154,-1.7436e+152,1.09739e+153,2.79822e+153
56.6,1252.3,-16.095,64.5333,15.708,0.282989,0.407487,-0.375421,-0.327439,-0.386098,-8.25935e+152,3.20488e+153,1.25247e+154,-2.56953e+152,1.41787e+153,4.05069e+153
56.7,1253.53,-18.5375,48.7522,15.708,0.0957762,2.66152,0.215475,-0.426308,-2.75431,-1.73632e+153,2.73625e+154,3.38869e+154,-4.30586e+152,4.15412e+153,7.43938e+153
56.8,1255.86,-19.4403,32.6031,15.708,-0.0949195,2.66745,0.405079,-0.157555,-2.81854,-6.78929e+153,1.37516e+154,9.83408e+154,-1.10952e+153,5.52928e+153,1.72735e+154
56.9,1254.02,-18.0394,29.9216,15.708,-0.282164,0.420273,-0.320486,0.244504,-0.468017,-7.08421e+153,-7.25967e+153,9.46954e+154,-1.81794e+153,4.80331e+153,2.6743e+154
57,1246.29,-13.3278,42.2579,15.708,-0.459147,-2.18189,-1.34918,0.822326,2.15308,-7.72569e+153,1.53593e+155,1.62446e+155,-2.5905e+153,2.01627e+154,4.29876e+154
57.1,1239.36,-4.85946,57.4541,15.708,-0.619433,-2.94108,-1.20914,1.478,2.65225,-3.93443e+154,2.15762e+155,6.19745e+155,-6.52494e+153,4.17389e+154,1.04962e+155
57.2,1238.29,1.73404,62.3459,15.708,-0.757194,-1.21604,-0.186889,1.15078,0.853776,-7.13056e+154,1.5909e+154,9.85751e+155,-1.36555e+154,4.33298e+154,2.03537e+155
57.3,1239.33,3.17822,52.3326,15.708,-0.867419,1.53616,0.180938,0.252058,-1.74765,-1.15516e+155,4.90387e+155,1.76716e+156,-2.52071e+154,9.23685e+154,3.80253e+155
57.4,1240.05,2.32097,34.3596,15.708,-0.946101,2.99081,0.12623,-0.149618,-3.13689,-3.52967e+155,-2.77523e+155,4.74899e+156,-6.05038e+154,6.46162e+154,8.55152e+155
57.5,1241.12,4.0091,22.0824,15.708,-0.990378,1.91922,0.187353,0.294635,-2.14277,-4.99012e+155,-4.17748e+156,5.32713e+156,-1.10405e+155,-3.53132e+155,1.38787e+156
57.6,1245.07,10.7815,24.6535,15.708,-0.99864,-0.773471,0.688841,1.18201,0.448746,-2.45389e+155,-4.64909e+155,3.20194e+156,-1.34944e+155,-3.99623e+155,1.70806e+156
57.7,1253.76,19.2351,39.9955,15.708,-0.970587,-2.81284,1.51668,1.47542,2.67768,-1.19419e+156,8.83893e+156,1.96497e+157,-2.54363e+155,4.8427e+155,3.67303e+156
57.8,1261,25.02,55.0798,15.708,-0.907238,-2.47629,1.26384,1.00966,2.63271,-3.56813e+156,-5.30928e+156,4.70901e+157,-6.11176e+155,-4.66583e+154,8.38204e+156
57.9,1260.54,29.6621,55.4582,15.708,-0.810898,-0.0481021,-0.079846,0.810199,0.0660417,-4.92896e+156,-1.09122e+157,6.37385e+157,-1.10407e+156,-1.13788e+156,1.47559e+157
58,1254.82,32.9089,39.006,15.708,-0.685069,2.42072,-0.998727,0.566679,-2.87145,-1.22378e+157,-7.16976e+156,1.65552e+158,-2.32785e+156,-1.85485e+156,3.13111e+157
58.1,1251.55,33.9176,19.1563,15.708,-0.534328,2.84484,-0.570984,0.176042,-3.46443,-2.61093e+157,-1.78259e+158,2.93497e+158,-4.93878e+156,-1.96807e+157,6.06608e+157
58.2,1255,35.4419,12.8829,15.708,-0.364156,0.866013,0.602477,0.266043,-1.09491,-2.3688e+157,-2.94807e+158,2.17521e+158,-7.30758e+156,-4.91614e+157,8.24129e+157
58.3,1262.84,36.5073,25.9426,15.708,-0.180742,-1.8443,1.36728,0.185948,2.27935,-4.90948e+157,-4.32808e+157,6.58831e+158,-1.22171e+157,-5.34895e+157,1.48296e+158
58.4,1268.16,34.6076,46.9489,15.708,0.00924478,-2.9968,0.929833,-0.331556,3.66628,-1.5437e+158,-8.29238e+158,1.81763e+159,-2.76541e+157,-1.36413e+158,3.30059e+158
58.5,1266.71,32.3049,57.7961,15.708,0.198896,-1.61799,-0.254513,-0.401905,1.89319,-1.69033e+158,-2.31601e+159,1.47439e+159,-4.45574e+157,-3.68014e+158,4.77497e+158
58.6,1260.1,30.4335,50.1168,15.708,0.381314,1.12748,-1.1536,-0.326615,-1.34029,-2.33529e+158,-7.3345e+158,2.94057e+159,-6.79103e+157,-4.41359e+158,7.71554e+158
58.7,1253.98,26.2578,31.3382,15.708,0.549865,2.9206,-1.06785,-0.728797,-3.27747,-9.38685e+158,-2.96757e+159,1.18127e+160,-1.61779e+158,-7.38116e+158,1.95282e+159
58.8,1252.92,20.7946,17.8877,15.708,0.698421,2.24679,-0.184174,-0.953508,-2.34757,-1.57198e+159,-1.54611e+160,1.59383e+160,-3.18976e+158,-2.28423e+159,3.54665e+159
58.9,1256.3,16.2746,20.2902,15.708,0.821579,-0.324814,0.589695,-0.788894,0.419321,-2.2687e+159,-1.99744e+160,2.38594e+160,-5.45846e+158,-4.28167e+159,5.93258e+159
59,1260.58,11.3745,35.8876,15.708,0.91486,-2.62206,0.746178,-0.85522,2.72226,-6.10082e+159,-5.30658e+160,6.43983e+160,-1.15593e+159,-9.58825e+159,1.23724e+160
59.1,1262.5,5.33441,51.3847,15.708,0.974872,-2.70453,0.335543,-1.0542,2.70475,-6.81908e+159,-1.58978e+161,3.54642e+160,-1.83784e+159,-2.54861e+160,1.59188e+160
59.2,1262.46,-0.510624,54.0184,15.708,0.999433,-0.502578,-0.0074519,-1.02015,0.459675,-7.88299e+158,-1.37254e+161,-3.94548e+160,-1.91667e+159,-3.92114e+160,1.19734e+160
59.3,1263.35,-5.57395,41.5683,15.708,0.98765,2.12389,0.155834,-0.883717,-2.17296,-2.24993e+160,-6.47324e+160,2.85481e+161,-4.16659e+159,-4.56847e+160,4.05214e+160
59.4,1266.65,-9.52247,24.0823,15.708,0.939952,2.95638,0.575972,-0.689146,-3.05189,-6.68278e+160,-6.3085e+161,6.87251e+161,-1.08494e+160,-1.0877e+161,1.09247e+161
59.5,1270.87,-13.2853,15.8703,15.708,0.858072,1.29171,0.737495,-0.65674,-1.43326,-7.30164e+160,-1.31221e+162,5.22657e+161,-1.8151e+160,-2.39991e+161,1.61512e+161
59.6,1274.1,-19.2365,23.4656,15.708,0.744988,-1.46402,0.563086,-1.03868,1.32563,-1.74167e+161,-1.99334e+162,1.66317e+162,-3.55677e+160,-4.39325e+161,3.27829e+161
59.7,1277.37,-27.1263,40.3882,15.708,0.604813,-2.98314,0.571179,-1.37702,2.95356,-3.34899e+161,-6.33222e+162,2.28233e+162,-6.90576e+160,-1.07255e+162,5.56062e+161
59.8,1292.52,-33.9484,51.2564,15.708,0.442644,-1.9825,2.64368,-1.19068,1.89686,-6.71466e+160,-1.0456e+163,-2.90816e+162,-7.57723e+160,-2.11814e+162,2.65246e+161
59.9,1339.87,-31.6782,47.1619,15.708,0.264378,0.6927,8.26394,0.396225,-0.714626,-3.45621e+161,-9.00695e+162,1.44969e+162,-1.10334e+161,-3.01884e+162,4.10215e+161
